[P0001|] SAAGAR TRADERS
[P1597|] WHEN YOU FINISH READING BOTH DOCUMENTS, reply with:
[P1599|]     "Read both documents. Working on Phase ___. Ready."
[P1601|] Do not start coding until I confirm the Phase and give you the
[P1602|] Phase-specific prompt from Spec Section 14.2–14.5.
[P1604|Heading 2] 14.2 — Phase 1 Prompt (Weeks 1–4)
[P1605|] १४.२ — टप्पा १ प्रॉम्प्ट (आठवडे १–४)
[P1606|] Paste this after the Session-Start Prompt has been acknowledged. This focuses Claude Code on Phase 1 deliverables.
[P1607|] सत्र-सुरुवात प्रॉम्प्टची पुष्टी झाल्यानंतर हा पेस्ट करा. हा क्लॉड कोडचे लक्ष टप्पा १ वितरणांवर केंद्रित करतो.
[P1608|] PHASE 1 — DAILY AUDIT FOUNDATION (Weeks 1–4)
[P1610|] Phase 1 Goal (from Spec Section 12.1):
[P1611|] Store Manager can log in, run a complete daily audit, capture
[P1612|] photos for Cash/Inventory Fails, create CAPs from Fails, view
[P1613|] audit history, and send the audit PDF to GM via WhatsApp.
[P1614|] GM and Owner can log in but mostly read-only.
[P1616|] Screens to build (Spec Section 5):
[P1617|] S1 Splash, S2 Language Selection, S3 First-Time Setup,
[P1618|] S4 Login, S5 Home, S6 Start Daily Audit,
[P1619|] S7 Daily Audit Checkpoint, S8 Fail Detail, S9 Photo Capture,
[P1620|] S10 Review & Submit, S11 Submitted Confirmation,
[P1621|] S12 Audit History, S13 Audit Detail,
[P1622|] S14 CAP List, S15 CAP Create, S16 CAP Detail,
[P1623|] S17 CAP Mark Done, S22-S26 Reference tab, S27-S32 Settings.
[P1625|] Data model to implement (Spec Section 4):
[P1626|] All 14 tables. Seed sops.json (8 rows) and
[P1627|] checkpoints.json (68 daily rows). Weekly-only checkpoints
[P1628|] can be omitted until Phase 2.
[P1630|] Score logic to implement (Spec Section 6):
[P1631|] 6.1 computeDailyScore, 6.2 bandFromCompliance,
[P1632|] 6.3 worked example (Workbook 5.1 → 90.0% Good),
[P1633|] 6.4 NA handling. Weekly score logic (6.5+) is Phase 2.
[P1635|] Notifications to implement (Spec Section 10):
[P1636|] Phase 1 has only basic in-app notifications. The 7-trigger
[P1637|] escalation engine is Phase 3. For Phase 1, the only
[P1638|] WhatsApp action is manual share of an audit PDF by the SM.
[P1640|] Phase 1 Definition of Done (Spec Section 16.1):
[P1641|] Run every test in Spec Section 13 Phase 1 (T1.1 through
[P1642|] T1.7). All must pass. Then use the app at the store for
[P1643|] at least 10 closings without major bugs. Then sign off.
[P1645|] Build order (start with week 1):
[P1646|] 1. Create empty Flutter project. Set up Riverpod, go_router,
[P1647|]    sqflite. Connect to Firebase project (Sagar provides
[P1648|]    google-services.json).
[P1649|] 2. Implement all 14 SQLite tables from Spec Section 4.
[P1650|] 3. Write assets/seed/sops.json and
[P1651|]    assets/seed/checkpoints.json (daily only).
[P1652|] 4. Build S1, S2, S3, S4 (cold-launch flow).
[P1653|] 5. Stop. Show me a working build. I'll test the cold launch.
[P1655|] DO NOT:
[P1656|] - Build all screens at once before showing me anything.
[P1657|] - Add features from Phase 2/3/4 "because they'll be needed.
[P1658|]   anyway".
[P1659|] - Use any tech stack not in Spec Section 2.2.
[P1660|] - Hardcode any user-facing text in English. Use ARB.
[P1661|] - Skip writing a test for the score engine.
[P1663|] Confirm you understand and tell me what you'll build first.
[P1665|Heading 2] 14.3 — Phase 2 Prompt (Weeks 5–8)
[P1666|] १४.३ — टप्पा २ प्रॉम्प्ट (आठवडे ५–८)
[P1667|] PHASE 2 — WEEKLY AUDIT (Weeks 5–8)
[P1669|] PRE-CONDITION: Phase 1 is signed off using DoD in Spec
[P1670|] Section 16.1. All Phase 1 tests (T1.1–T1.7) pass.
[P1671|] If they don't, STOP and finish Phase 1 first.
[P1673|] Phase 2 Goal (from Spec Section 12.2):
[P1674|] GM can run a full weekly audit with 7-day daily review +
[P1675|] spot checks + 36 weekly-only checkpoints. Weekly report
[P1676|] generation matches Workbook Day 3 Section 3.6 format.
[P1677|] CAP verification flow active.
[P1679|] New screens to build (Spec Section 5):
[P1680|] S18 CAP Verify, S19 CAP Close, S20 Reports List,
[P1681|] S21 Report Detail. Plus new weekly-audit screens
[P1682|] (analogous to S6–S10 but for weekly audit type).
[P1684|] Data model additions:
[P1685|] Add 36 weekly-only checkpoint rows to checkpoints.json
[P1686|] (Workbook Day 3 Section 3.4). Add reports table
[P1687|] data layer.
[P1689|] Score logic to add (Spec Section 6.5–6.7):
[P1690|] computeWeeklyScore. Daily-audit-average contribution
[P1691|] (× 0.68). Cumulative weekly cash variance check (CW.7).
[P1692|] Missing-day-as-zero rule.
[P1694|] Workflow to implement:
[P1695|] 7-day daily review screen — GM sees 7 daily audits as
[P1696|] cards, opens each, app picks 3 random checkpoints for
[P1697|] spot check, GM marks each Verified or Discrepancy.
[P1698|] After all 7 days reviewed, weekly-only checkpoints flow.
[P1700|] Phase 2 Definition of Done (Spec Section 16.2):
[P1701|] All Phase 1 tests STILL pass (regression). Plus all
[P1702|] Phase 2 tests (T2.1–T2.4). Used for at least 3 weekly
[P1703|] audits at the store.
[P1705|] Confirm and tell me the order you'll build in.
[P1707|Heading 2] 14.4 — Phase 3 Prompt (Weeks 9–11)
[P1708|] १४.४ — टप्पा ३ प्रॉम्प्ट (आठवडे ९–११)
[P1709|] PHASE 3 — MONTHLY + ESCALATION + TRENDS (Weeks 9–11)
[P1711|] PRE-CONDITION: Phases 1 and 2 signed off. All T1.x and
[P1712|] T2.x tests pass.
[P1714|] Phase 3 Goal (Spec Section 12.3):
[P1715|] Owner can run a monthly audit. Escalation engine fully
[P1716|] active (all 7 triggers). Trend analytics dashboard for
[P1717|] Owner. WhatsApp deep links + in-app notifications live.
[P1719|] New work:
[P1720|] - Monthly audit data + checkpoints + screens (analogous to
[P1721|]   weekly).
[P1722|] - Escalation engine — Spec Section 7. All 7 triggers.
[P1723|]   WhatsApp deep link format from Section 10.1.
[P1724|] - Trend dashboard — fl_chart for 12-week compliance line,
[P1725|]   4-week rolling per-SOP, day-of-week heatmap.
[P1726|] - CAP aging job via flutter_workmanager (Spec Section 9.1).
[P1728|] Phase 3 Definition of Done (Spec Section 16.3):
[P1729|] All T1.x, T2.x, T3.x tests pass. WhatsApp deeplink tested
[P1730|] on a real device. Trend dashboard loads <2 seconds.
[P1732|Heading 2] 14.5 — Phase 4 Prompt (Weeks 12–13)
[P1733|] १४.५ — टप्पा ४ प्रॉम्प्ट (आठवडे १२–१३)
[P1734|] PHASE 4 — POLISH, TEST, RELEASE (Weeks 12–13)
[P1736|] PRE-CONDITION: Phases 1, 2, 3 all signed off.
[P1738|] Phase 4 work:
[P1739|] - Bug triage from open bug list (maintained in
[P1740|]   docs/bug-log.md across all phases).
[P1741|] - Performance: every audit screen tap must respond
[P1742|]   in <100ms. Profile and fix slow paths.
[P1743|] - Test on 3 Android phones: low-end (Android 7, 2GB RAM),
[P1744|]   mid-range (Android 11, 4GB RAM), recent (Android 14, 6GB+).
[P1745|] - Accessibility: TalkBack labels on every interactive
[P1746|]   element. Contrast ratios ≥ 4.5:1.
[P1747|] - Production APK signing. Keystore stored in Sagar's
[P1748|]   password manager + backup location.
[P1749|] - README.md, ops runbook, training video script.
[P1751|] DoD (Spec Section 16.4): App is Play-Store-ready. Sagar
[P1752|] has the signed APK installed on his phone and uses it
[P1753|] daily for a week without bug reports.
[P1755|Heading 1] Section 15 — Coding Conventions & Repository Structure
[P1756|] विभाग १५ — कोडिंग संमेलने आणि रिपॉझिटरी रचना
[P1757|Heading 2] 15.1 — GitHub repository setup
[P1758|] १५.१ — GitHub रिपॉझिटरी सेटअप
[P1759|List Paragraph] Create a private GitHub repository named saagar-audit-app under Sagar's account.
[P1760|] सागरच्या खात्याअंतर्गत saagar-audit-app नावाची खाजगी GitHub रिपॉझिटरी तयार करा.
[P1761|List Paragraph] Initialize with .gitignore for Flutter (use GitHub's default template).
[P1762|] Flutter साठी .gitignore सह सुरुवात करा (GitHub चे डीफॉल्ट टेम्पलेट वापरा).
[P1763|List Paragraph] Add Sagar as Owner (creator), and grant Claude Code session access via SSH key or fine-grained personal access token.
[P1764|] सागरला मालक (निर्माता) जोडा, आणि SSH की किंवा fine-grained personal access token द्वारे क्लॉड कोड सत्र प्रवेश द्या.
[P1765|List Paragraph] Enable branch protection on main: require PR before merge, require 1 approval (Sagar).
[P1766|] main वर शाखा संरक्षण सक्षम करा: merge करण्यापूर्वी PR आवश्यक, १ मंजुरी (सागर) आवश्यक.
[P1767|Heading 2] 15.2 — Folder structure
[P1768|] १५.२ — फोल्डर रचना
[P1769|] saagar-audit-app/
[P1770|] ├── README.md                       (project overview, how to build)
[P1771|] ├── .gitignore
[P1772|] ├── pubspec.yaml                    (Flutter dependencies)
